# Django and Core Dependencies
Django>=4.2.0,<5.1.0
djangorestframework>=3.14.0,<4.0.0

# Celery and Task Processing
celery>=5.3.0,<6.0.0
django-celery-beat>=2.5.0,<3.0.0
redis>=4.5.0,<5.0.0
kombu>=5.3.0,<6.0.0
billiard>=4.1.0,<5.0.0

# Database
psycopg2-binary>=2.9.0,<3.0.0  # PostgreSQL adapter (optional)
dj-database-url>=2.0.0,<3.0.0  # Database URL parsing

# Environment and Configuration
python-decouple>=3.8,<4.0.0
django-environ>=0.11.0,<1.0.0

# Logging and Monitoring
structlog>=23.1.0,<24.0.0

# Development and Testing
pytest>=7.4.0,<8.0.0
pytest-django>=4.5.0,<5.0.0
pytest-cov>=4.1.0,<5.0.0
factory-boy>=3.3.0,<4.0.0

# Code Quality
black>=23.7.0,<24.0.0
flake8>=6.0.0,<7.0.0
isort>=5.12.0,<6.0.0

# Documentation
Sphinx>=7.1.0,<8.0.0
sphinx-rtd-theme>=1.3.0,<2.0.0

# Production and Deployment
gunicorn>=21.2.0,<22.0.0
whitenoise>=6.5.0,<7.0.0

# Optional: Monitoring and Debugging
flower>=2.0.0,<3.0.0  # Celery monitoring
django-debug-toolbar>=4.2.0,<5.0.0  # Development debugging 
